[2026-08-10 11:12:24] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-11 11:02:02] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-12 11:42:40] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-13 11:00:02] ht_gameday_runner --sport nrl --season 2026
Round 24: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate to prevent idle sleep

NRL Halftime Scraper — R24 2026
Polling every 30s. Ctrl+C to stop.

[11:00:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:03:54] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:04:25] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:04:55] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:05:25] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:05:55] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:06:25] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:06:55] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:07:26] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:07:56] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:08:26] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:08:56] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:09:26] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:09:56] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:10:27] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:10:57] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:11:27] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:11:57] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:12:27] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:12:58] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:13:28] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:13:58] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:14:28] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:14:58] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:15:28] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:15:58] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:16:29] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:16:59] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:17:29] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:17:59] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:18:29] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:19:00] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:19:30] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:20:00] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:20:30] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:21:00] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:21:30] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:22:00] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:22:31] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:23:01] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:23:31] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:24:01] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:24:32] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:25:02] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:25:32] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:26:02] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:26:32] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:27:02] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:27:33] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:28:03] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:28:33] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:29:03] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:29:33] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:30:03] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:30:33] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:31:04] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:31:34] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:32:04] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:32:34] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:33:04] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:33:34] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:34:05] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[12:34:35] No halftime games yet. States: [('Panthers vs Roosters', 'FullTime', 0), ('Sea Eagles vs Dolphins', 'FullTime', 0), ('Bulldogs vs Rabbitohs', 'FullTime', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
